,mp.1,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,+/-,ts%,efg%,3par,ftr,orb%,drb%,trb%,ast%,stl%,blk%,tov%,usg%,ortg,drtg,mp_max,mp_max.1,fg_max,fga_max,fg%_max,3p_max,3pa_max,3p%_max,ft_max,fta_max,ft%_max,orb_max,drb_max,trb_max,ast_max,stl_max,blk_max,tov_max,pf_max,pts_max,+/-_max,ts%_max,efg%_max,3par_max,ftr_max,orb%_max,drb%_max,trb%_max,ast%_max,stl%_max,blk%_max,tov%_max,usg%_max,ortg_max,drtg_max,team,total,home,index_opp,mp_opp,mp_opp.1,fg_opp,fga_opp,fg%_opp,3p_opp,3pa_opp,3p%_opp,ft_opp,fta_opp,ft%_opp,orb_opp,drb_opp,trb_opp,ast_opp,stl_opp,blk_opp,tov_opp,pf_opp,pts_opp,+/-_opp,ts%_opp,efg%_opp,3par_opp,ftr_opp,orb%_opp,drb%_opp,trb%_opp,ast%_opp,stl%_opp,blk%_opp,tov%_opp,usg%_opp,ortg_opp,drtg_opp,mp_max_opp,mp_max_opp.1,fg_max_opp,fga_max_opp,fg%_max_opp,3p_max_opp,3pa_max_opp,3p%_max_opp,ft_max_opp,fta_max_opp,ft%_max_opp,orb_max_opp,drb_max_opp,trb_max_opp,ast_max_opp,stl_max_opp,blk_max_opp,tov_max_opp,pf_max_opp,pts_max_opp,+/-_max_opp,ts%_max_opp,efg%_max_opp,3par_max_opp,ftr_max_opp,orb%_max_opp,drb%_max_opp,trb%_max_opp,ast%_max_opp,stl%_max_opp,blk%_max_opp,tov%_max_opp,usg%_max_opp,ortg_max_opp,drtg_max_opp,team_opp,total_opp,home_opp,season,date,won
0,240,41,90,0.456,10,29,0.345,15,20,0.75,13,31,44,23,5,4,11,18,107,,0.541,0.511,0.322,0.222,28.3,77.5,51.2,56.1,5.2,7,10,100,112.3,124.8,,,10,17,0.75,4,6,0.667,5,7,1,4,7,8,7,2,2,3,3,21,7,1.014,1,0.75,0.636,14.2,29,15.4,33.9,3.2,4.9,20,29.8,175,131,LAL,107,0,1,240,240,48,91,0.527,14,34,0.412,9,12,0.75,9,33,42,29,9,6,11,15,119,,0.618,0.604,0.374,0.132,22.5,71.7,48.8,60.4,9.4,9.8,10.3,100,124.8,112.3,,,12,22,1,3,9,0.667,2,4,1,3,10,13,11,3,1,3,5,29,15,1,1,1,0.667,9.9,34.6,22.2,45.3,4.2,7.3,25,62.4,200,123,DEN,119,1,2024,10/24/23,FALSE
1,240,42,95,0.442,11,33,0.333,13,17,0.765,17,43,60,23,5,7,19,22,108,,0.527,0.5,0.347,0.179,35.4,70.5,55,54.8,4.9,12.1,15.6,100,106.2,102.3,,,13,22,1,3,9,1,3,5,1,4,11,14,8,1,3,6,5,32,7,1.5,1.5,1,1.333,14.3,31.1,22.1,41.4,16.4,12.9,38.7,30.3,300,112,PHO,108,0,1,240,240,36,101,0.356,10,43,0.233,22,28,0.786,18,31,49,19,11,6,11,23,104,,0.459,0.406,0.426,0.277,29.5,64.6,45,52.8,10.8,9.7,8.8,100,102.3,106.2,,,8,20,0.667,4,14,0.5,7,7,1,5,6,11,9,3,2,3,5,27,15,0.799,0.833,0.7,0.75,21.3,21.5,17.3,41.5,7.9,7.7,23.7,31.5,225,118,GSW,104,1,2024,10/24/23,TRUE
4,240,39,94,0.415,12,42,0.286,14,18,0.778,13,29,42,26,10,3,12,16,104,,0.51,0.479,0.447,0.191,25.5,85.3,49.4,66.7,10.2,7,10.5,100,105.8,126.2,,,9,20,0.75,3,9,0.75,6,6,1,4,8,9,4,3,2,4,3,20,3,0.917,0.917,1,0.429,17.7,77,30.8,33.6,5.3,7,32.2,38.6,155,134,CHI,104,1,0,240,240,45,82,0.549,19,39,0.487,15,18,0.833,5,38,43,30,6,4,15,19,124,,0.69,0.665,0.476,0.22,14.7,74.5,50.6,66.7,6.1,7.7,14.3,100,126.2,105.8,,,12,18,1,3,6,1,5,5,1,1,7,7,10,2,2,3,3,31,19,1.3,1.3,1,2,13.4,99.1,59.4,56.1,3,5.1,34.7,26.9,242,116,OKC,124,0,2024,10/25/23,FALSE
5,240,42,87,0.483,9,34,0.265,23,26,0.885,17,40,57,19,8,6,14,20,116,,0.589,0.534,0.391,0.299,41.5,85.1,64.8,45.2,8.5,13.3,12.5,100,123.8,91.8,,,8,12,1,3,7,0.5,6,7,1,4,7,8,5,3,2,3,4,20,17,1.025,1,1,2,24.4,63.8,34.1,45.5,10.7,44.4,61.5,42.3,212,101,ORL,116,1,0,240,240,32,79,0.405,12,34,0.353,10,16,0.625,7,24,31,19,6,3,18,24,86,,0.5,0.481,0.43,0.203,14.9,58.5,35.2,59.4,6.4,5.7,17.3,100,91.8,123.8,,,6,13,1,4,7,1,6,7,0.857,3,6,8,6,1,1,4,6,14,-2,1.5,1.5,1,0.7,22.1,24.7,15.3,46.2,4.6,8.1,33.3,32.2,300,133,HOU,86,0,2024,10/25/23,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,240,41,91,0.451,9,28,0.321,23,31,0.742,16,38,54,22,6,2,14,20,114,,0.545,0.5,0.308,0.341,34.8,71.7,54.5,53.7,5.9,3.9,11.8,100,112.2,128,,,8,16,0.8,2,6,0.5,6,8,1,4,8,11,6,2,1,4,4,24,2,0.8,0.8,0.6,0.778,43.2,37.5,40.1,94,6,4.3,34,33.5,149,136,UTA,114,1,0,240,240,47,102,0.461,19,51,0.373,17,20,0.85,15,30,45,29,6,8,11,25,130,,0.587,0.554,0.5,0.196,28.3,65.2,45.5,61.7,5.9,12.7,9,100,128,112.2,,,11,18,1,5,9,0.75,6,7,1,6,6,12,7,2,2,3,4,33,14,1,1,1,0.5,16.9,82.4,38.3,37.5,6.1,6.6,25,31.1,204,123,SAC,130,0,2024,10/25/23,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,240,46,89,0.517,11,35,0.314,16,22,0.727,9,36,45,33,8,5,19,23,119,,0.603,0.579,0.393,0.247,20.5,73.5,48.4,71.7,7.5,9.6,16.1,100,111.8,118.4,,,9,17,1,3,6,0.667,4,6,1,3,7,9,7,2,2,5,5,23,4,1,1,1,0.571,11.4,30,19.8,31.5,3.9,8.4,50,25.3,173,125,SAS,119,1,0,240,240,47,99,0.475,15,47,0.319,17,23,0.739,13,35,48,24,6,3,12,20,126,,0.577,0.551,0.475,0.232,26.5,79.5,51.6,51.1,5.6,5.6,9.9,100,118.4,111.8,,,13,25,0.875,4,11,1,4,7,1,5,12,13,10,2,1,4,4,33,20,0.858,0.875,0.727,0.8,16,38.2,19.6,48.7,2.6,3.9,20.8,37.1,177,118,DAL,126,0,2024,10/25/23,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,240,42,84,0.5,9,27,0.333,20,26,0.769,13,37,50,30,6,6,17,16,113,,0.592,0.554,0.321,0.31,31,80.4,56.8,71.4,6.2,11.8,15.1,100,115.9,116.9,,,13,21,0.8,2,6,0.667,8,11,1,4,9,10,9,3,3,3,4,36,8,1,1,1,0.75,16.2,40.9,23.7,49.7,4.2,15.8,50,45.6,154,125,BRK,113,1,0,240,240,44,94,0.468,17,43,0.395,9,10,0.9,9,29,38,25,10,6,10,23,114,,0.579,0.559,0.457,0.106,19.6,69,43.2,56.8,10.3,10.5,9.2,100,116.9,115.9,,,11,21,1,7,13,0.538,4,5,1,3,12,12,6,4,2,6,5,27,13,1,1,1,0.5,10.6,35.2,16.8,27.6,5.5,5,50,26.6,200,125,CLE,114,0,2024,10/25/23,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,240,36,90,0.4,14,35,0.4,11,16,0.688,8,39,47,27,9,11,14,18,97,,0.5,0.478,0.389,0.178,14.8,70.9,43.1,75,8.8,15.9,12.6,100,95.1,92.1,,,8,17,1,4,9,1,4,6,1,3,8,11,7,2,5,4,4,22,10,0.735,1,1,1.333,11.2,29.4,20.4,63,4.9,9.4,40,26.4,158,106,TOR,97,1,0,240,240,34,100,0.34,8,31,0.258,18,22,0.818,16,46,62,20,8,9,14,14,94,,0.429,0.38,0.31,0.22,29.1,85.2,56.9,58.8,7.8,16.4,11.3,100,92.1,95.1,,,8,27,0.5,4,10,0.571,6,6,1,5,9,14,5,2,4,4,4,26,15,0.557,0.5,0.8,0.5,13.6,22.2,17.9,28.4,4.4,10.9,25.4,32.1,117,103,MIN,94,0,2024,10/25/23,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,240,38,91,0.418,12,43,0.279,16,20,0.8,8,29,37,23,8,7,13,19,104,,0.521,0.484,0.473,0.22,16.3,72.5,41.6,60.5,7.8,13.2,11.5,100,101.8,108.7,,,11,22,0.571,5,10,0.5,4,6,1,4,8,12,5,3,5,5,5,31,6,0.643,0.643,1,0.6,11.6,28.5,19.2,31.3,4.2,12.7,26.8,30.9,120,116,MEM,104,1,0,240,240,40,85,0.471,14,32,0.438,17,22,0.773,11,41,52,22,8,5,21,21,111,,0.586,0.553,0.376,0.259,27.5,83.7,58.4,55,7.8,10.4,18.2,100,108.7,101.8,,,9,18,0.571,6,11,0.667,5,7,1,4,12,12,6,2,1,5,4,24,20,0.761,0.75,1,0.625,15.1,46,28.9,29.9,5,9.2,50,30.2,178,111,NOP,111,0,2024,10/25/23,FALSE
28,240,36,84,0.429,5,29,0.172,23,29,0.793,8,34,42,24,14,7,16,23,100,,0.517,0.458,0.345,0.345,17,77.3,46.2,66.7,13.9,14,14.2,100,99.2,94.2,,,10,17,0.667,1,7,0.5,9,10,1,3,9,12,9,3,3,5,5,30,23,0.902,0.833,0.667,0.667,9.5,40.8,24.6,46.8,8,7.7,100,27.4,133,104,LAL,100,1,0,240,240,34,81,0.42,9,31,0.29,18,23,0.783,10,39,49,16,7,3,20,21,95,,0.521,0.475,0.383,0.284,22.7,83,53.8,47.1,6.9,5.5,18,100,94.2,99.2,,,14,28,0.6,2,8,1,10,13,1,4,11,11,4,3,1,8,5,39,18,0.85,0.8,1,1,13.4,28.5,16.9,18,5.1,6.6,50,45.8,163,105,PHO,95,0,2024,10/26/23,TRUE
29,240,41,80,0.513,16,35,0.457,19,28,0.679,4,35,39,25,8,4,15,28,117,,0.634,0.613,0.438,0.35,10.3,81.4,47.6,61,7.9,7.8,14,100,115.1,116.1,,,10,22,1,5,8,1,8,10,1,1,7,7,8,2,2,7,5,31,14,1.058,1.056,1,1,10.6,29,20.2,32.9,3.8,41.2,41,38.7,218,120,PHI,117,0,1,240,240,41,81,0.506,11,30,0.367,25,36,0.694,8,35,43,20,9,4,14,23,118,,0.609,0.574,0.37,0.444,18.6,89.7,52.4,48.8,8.9,8.9,12.6,100,116.1,115.1,,,10,21,0.75,4,12,1,17,17,1,4,8,12,4,2,2,7,4,39,14,0.929,0.929,0.667,0.85,12.7,28,20,33.8,5.8,6.1,33.3,39.4,156,121,MIL,118,1,2024,10/26/23,FALSE
32,240,35,88,0.398,9,32,0.281,18,21,0.857,15,32,47,15,6,1,16,24,97,,0.499,0.449,0.364,0.239,30,76.2,51.1,42.9,6.3,2,14.1,100,102,107.2,,,9,23,0.778,4,11,0.5,6,7,1,4,11,15,3,2,1,5,5,24,6,0.945,0.833,1,1.333,12.6,41.3,25.7,22.3,3,5.6,29.4,28.8,203,115,POR,97,1,0,240,240,36,79,0.456,9,28,0.321,21,32,0.656,10,35,45,22,10,5,14,16,102,,0.548,0.513,0.354,0.405,23.8,70,48.9,61.1,10.5,8.9,13.1,100,107.2,102,,,8,16,1,3,9,1,8,9,1,4,7,9,6,4,2,3,3,23,11,1.007,1.063,1,0.75,20.9,25.8,21.4,41,7.5,6.4,50,29.7,171,113,ORL,102,0,2024,10/27/23,FALSE
33,265,37,99,0.374,8,39,0.205,22,28,0.786,15,37,52,18,10,5,16,22,104,,0.467,0.414,0.394,0.283,25,82.2,49.5,48.6,9.3,10.4,12.6,100,96.3,95.3,,,11,22,0.556,2,9,0.4,10,14,1,6,9,13,8,4,1,3,5,33,29,0.658,0.667,1,0.636,16.7,26.7,20.7,34.5,7.4,4.6,33.3,30.4,151,103,CHI,104,1,0,265,265,39,84,0.464,9,36,0.25,16,25,0.64,8,45,53,25,5,2,21,29,103,,0.542,0.518,0.429,0.298,17.8,75,50.5,64.1,4.6,3.3,18.1,100,95.3,96.3,,,9,15,0.8,3,10,0.5,4,5,1,2,9,10,10,2,2,7,6,22,28,0.806,0.8,1,1.25,10.4,28.2,20.1,51.6,3.5,4.6,37.5,27,140,105,TOR,103,0,2024,10/27/23,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,240,37,85,0.435,10,33,0.303,20,24,0.833,13,35,48,22,13,7,20,23,104,,0.544,0.494,0.388,0.282,27.7,85.4,54.5,59.5,12.7,13.7,17.3,100,101.3,105.2,,,9,17,0.692,3,10,1,6,6,1,3,7,9,5,5,3,5,5,21,6,0.773,0.833,0.667,0.667,19,28.8,17.3,29.8,7.6,9.9,34,33.9,156,113,MEM,104,1,0,240,240,41,88,0.466,14,37,0.378,12,18,0.667,6,34,40,27,11,10,17,18,108,,0.563,0.545,0.42,0.205,14.6,72.3,45.5,65.9,10.7,19.2,15.1,100,105.2,101.3,,,8,17,0.75,4,9,0.667,5,6,1,3,12,13,7,5,3,9,4,22,8,0.922,1,0.75,0.5,10,42.5,24.6,52.1,6.7,15.3,35.1,31.2,134,113,DEN,108,0,2024,10/27/23,FALSE
36,240,41,88,0.466,14,37,0.378,12,18,0.667,6,34,40,27,11,10,17,18,108,,0.563,0.545,0.42,0.205,14.6,72.3,45.5,65.9,10.7,19.2,15.1,100,105.2,101.3,,,8,17,0.75,4,9,0.667,5,6,1,3,12,13,7,5,3,9,4,22,8,0.922,1,0.75,0.5,10,42.5,24.6,52.1,6.7,15.3,35.1,31.2,134,113,DEN,108,0,1,240,240,37,85,0.435,10,33,0.303,20,24,0.833,13,35,48,22,13,7,20,23,104,,0.544,0.494,0.388,0.282,27.7,85.4,54.5,59.5,12.7,13.7,17.3,100,101.3,105.2,,,9,17,0.692,3,10,1,6,6,1,3,7,9,5,5,3,5,5,21,6,0.773,0.833,0.667,0.667,19,28.8,17.3,29.8,7.6,9.9,34,33.9,156,113,MEM,104,1,2024,10/27/23,TRUE
37,265,52,100,0.52,8,32,0.25,10,20,0.5,11,32,43,30,7,2,18,26,122,,0.561,0.56,0.32,0.2,26.2,72.7,50,57.7,6.3,3.8,14.2,100,110,113.6,,,11,20,1,2,10,0.5,2,6,1,6,8,14,12,3,1,6,6,25,4,1.025,1,1,0.5,18.6,33.3,21.2,35.6,10.3,8,50,27.3,212,121,HOU,122,0,1,265,265,46,94,0.489,13,42,0.31,21,28,0.75,12,31,43,32,11,4,18,17,126,,0.593,0.559,0.447,0.298,27.3,73.8,50,69.6,9.9,5.9,14.5,100,113.6,110,,,8,19,0.714,4,7,1,8,11,1,5,7,12,8,4,3,4,5,25,14,1,1,0.857,0.846,19.4,33.9,24.8,48.6,4.9,7.5,30,36.5,223,119,SAS,126,1,2024,10/27/23,FALSE
38,240,38,92,0.413,12,45,0.267,17,23,0.739,8,40,48,20,10,8,13,16,105,,0.514,0.478,0.489,0.25,16.3,87,50.5,52.6,9.5,13.1,11.3,100,99.6,102.5,,,15,27,0.556,4,11,0.4,9,11,0.818,4,13,15,5,3,2,5,4,43,8,0.675,0.667,0.833,0.5,14,40,22.4,47.1,3.4,8,25,36.4,123,112,CLE,105,1,0,240,240,40,87,0.46,13,26,0.5,15,19,0.789,6,41,47,22,8,10,18,17,108,,0.566,0.534,0.299,0.218,13,83.7,49.5,55,7.6,21.3,15.9,100,102.5,99.6,,,15,26,1,3,7,1,4,6,1,3,12,13,6,5,7,5,5,34,12,1.5,1.5,1,0.5,8.1,38.1,21.3,26.7,6.3,23.2,100,37.5,186,110,OKC,108,0,2024,10/27/23,FALSE
